name	brand	categories	sentimental_analysis	Categorie_DEF	rating	prices.amountMin	
Hoka One One Men's Cliffton Men's Black/grey/neon Ankle-high Synthetic Running Shoe - 7.5m	Hoka One One	Men's Casual Shoes,Shoes,Men's Shoes,Clothing	Positive	Men's Casual Shoes		114.27	
Hoka One One Men's Cliffton Men's Black/grey/neon Ankle-high Synthetic Running Shoe - 7.5m	Hoka One One	Men's Casual Shoes,Shoes,Men's Shoes,Clothing	Positive	Men's Casual Shoes		130.0	
Dolce & Gabbana Dg 6088 Sunglasses	Dolce & Gabbana	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.6	103.17	
Dolce & Gabbana Dg 6088 Sunglasses	Dolce & Gabbana	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.6	108.44	
Dolce & Gabbana Dg 6088 Sunglasses	Dolce & Gabbana	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.6	108.14	
Dolce & Gabbana Dg 6088 Sunglasses	Dolce & Gabbana	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.6	155.4	
Dolce & Gabbana Dg 6088 Sunglasses	Dolce & Gabbana	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.6	106.41	
Dolce & Gabbana Dg 6088 Sunglasses	Dolce & Gabbana	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.6	111.85	
Carrera 90/s Sunglasses	Carrera	Sunglasses,Accessories,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.090909090909091	149.0	
Carrera 90/s Sunglasses	Carrera	Sunglasses,Accessories,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.090909090909091	137.68	
Carrera 90/s Sunglasses	Carrera	Sunglasses,Accessories,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.090909090909091	137.67	
Carrera 90/s Sunglasses	Carrera	Sunglasses,Accessories,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	4.090909090909091	149.0	
Purple Stingray Escape Bodybuilding & Wrestling Shoe	Otomix	Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Wrestling	Positive	Athletic		109.0	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	154.23	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	162.88	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	191.9	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	192.0	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	179.96	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	163.58	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	136.32	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	179.99	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	144.26	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	162.01	
Pearl Izumi Men's X-project 2.0 Cycling Shoe	Pearl iZUMi	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.714285714285714	141.24	
Nike Air Python Premium	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports	3.5	130.0	
Fuerza Mens Winter Down Wellon Collection Durable Hooded Parka Jacket Coat - Black - Xl	Fuerza	All Men's Clothing,Men's Clothing,Men's Outerwear,Clothing, Shoes & Jewelry,Clothing	Positive	Men's Outerwear	2.0	199.0	
Nike Air Max 2016 806771-400 Mens Shoes Size: 9 Us	Nike	Athletic,Men,Running,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.25	155.05	
Nike Air Max 2016 806771-400 Mens Shoes Size: 9 Us	Nike	Athletic,Men,Running,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic	4.25	155.05	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		144.95	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		169.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		139.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		137.23	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		173.51	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		129.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		139.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		137.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		164.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		164.5	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		179.95	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		129.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		122.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		124.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		124.99	
Men's Kobe X Basketball Shoe	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		124.99	
Nike Lebron Xiii Men  Round Toe Leather  Basketball Shoe	Nike	All Men's Shoes,Shoes,Men's Shoes,Clothing,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball	Positive	Basketball, Athletic, Team Sports		159.99	
Mountain Hardwear Men's Monkey Man Grid Ii Jacket	Mountain Hardwear	Active,Men,Fan Shop,Clothing, Shoes & Jewelry,Active Sweatshirts,Jackets,Sports,Sports & Outdoors,Clothing	Positive	Sports & Outdoors, Outdoor		120.0	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.63	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		103.81	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		99.36	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		100.4	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		102.26	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		99.88	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.09	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.88	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.46	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		100.01	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		168.0	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.03	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		99.98	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.79	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		100.46	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		99.32	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.4	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		104.23	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.81	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		103.84	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		100.41	
Boss By Hugo Boss Men's B0704ps Polarized Rectangular Sunglasses	BOSS HUGO BOSS	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer		101.41	
Nike Jordan Men's Air Jordan 1 High The Return Basketball Shoe	Jordan	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		127.32	
Shimano 2016 Men's Elite Triathlon Cycling Shoes - Sh-tr9	Shimano	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry,Sports	Positive	Athletic		199.9	
Shimano Men's Sh-mw7 Mountain Bike Shoe	Shimano	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry,Sports	Positive	Athletic	4.333333333333333	189.95	
Shimano Men's Sh-mw7 Mountain Bike Shoe	Shimano	Athletic,Cycling,Men,Shoes,Clothing, Shoes & Jewelry,Sports	Positive	Athletic	4.333333333333333	189.95	
Rare Authentic Prada Sport Active Shield Black Sunglasses Sps 54p 1bo1a1 Ps 54ps	Prada Sport	Women's Sunglasses,Clothing, Shoes, Accessories,Men's Sunglasses,54Ps,Prada Sport	Positive	Prada Sport	5.0	173.68	
Rare Authentic Prada Sport Active Shield Black Sunglasses Sps 54p 1bo1a1 Ps 54ps	Prada Sport	Women's Sunglasses,Clothing, Shoes, Accessories,Men's Sunglasses,54Ps,Prada Sport	Positive	Prada Sport	5.0	175.25	
Rare Authentic Prada Sport Active Shield Black Sunglasses Sps 54p 1bo1a1 Ps 54ps	Prada Sport	Women's Sunglasses,Clothing, Shoes, Accessories,Men's Sunglasses,54Ps,Prada Sport	Positive	Prada Sport	5.0	170.53	
Em Trail N 2	Pearl iZUMi	Athletic,Men,Running,Shoes,Clothing, Shoes & Jewelry	Positive	Athletic		120.0	
Nike Men's Zoom Hyperrev 2015 Basketball Shoe	Nike	Clothing,Shoes,Men's Shoes,All Men's Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball	Positive	Basketball, Athletic, Team Sports		130.0	
Nike Men's Zoom Hyperrev 2015 Basketball Shoe	Nike	Clothing,Shoes,Men's Shoes,All Men's Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball	Positive	Basketball, Athletic, Team Sports		101.2	
Smith Optics Pivlock Arena Max Sunglass With Super Platinum	Smith Optics	Outdoor Recreation,Accessories,Sunglasses,Men,Women,Clothing, Shoes & Jewelry,Sports,Sunglasses & Eyewear Accessories,Outdoor Clothing,Sports & Outdoors	Positive	Sports & Outdoors, Outdoor		159.0	
Smith Optics Pivlock Arena Max Sunglass With Super Platinum	Smith Optics	Outdoor Recreation,Accessories,Sunglasses,Men,Women,Clothing, Shoes & Jewelry,Sports,Sunglasses & Eyewear Accessories,Outdoor Clothing,Sports & Outdoors	Positive	Sports & Outdoors, Outdoor		159.0	
"Kd7 Ext Qs pony Hair"" Men's Basketball Shoes"""	Nike	Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball	Positive	Basketball, Athletic, Team Sports		109.0	
Kobe X Elite Men's Basketball Shoe	Nike	Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball	Positive	Basketball, Athletic, Team Sports		174.0	
Kobe X Elite Men's Basketball Shoe	Nike	Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball	Positive	Basketball, Athletic, Team Sports		185.0	
Kobe X Elite Men's Basketball Shoe	Nike	Shoes,Clothing, Shoes & Jewelry,Men,Athletic,Team Sports,Basketball	Positive	Basketball, Athletic, Team Sports		159.97	
New Balance Mt10 Men  Round Toe Canvas Black Trail Running	New Balance	Clothing,Shoes,Men's Shoes,All Men's Shoes,Sneakers & Athletic Shoes	Positive	Sneakers & Athletic Shoes, Athletic	5.0	160.0	
New Balance Mt10 Men  Round Toe Canvas Black Trail Running	New Balance	Clothing,Shoes,Men's Shoes,All Men's Shoes,Sneakers & Athletic Shoes	Positive	Sneakers & Athletic Shoes, Athletic	5.0	114.95	
New Balance Mt10 Men  Round Toe Canvas Black Trail Running	New Balance	Clothing,Shoes,Men's Shoes,All Men's Shoes,Sneakers & Athletic Shoes	Positive	Sneakers & Athletic Shoes, Athletic	5.0	112.99	
Ray-ban Mens 0rb8314 127/8163 Polarized Tech Carbon Fiber Rectangle Sunglasses	Ray-Ban	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	3.0	128.81	
Ray-ban Mens 0rb8314 127/8163 Polarized Tech Carbon Fiber Rectangle Sunglasses	Ray-Ban	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	3.0	175.7	
Ray-ban Mens 0rb8314 127/8163 Polarized Tech Carbon Fiber Rectangle Sunglasses	Ray-Ban	Accessories,Sunglasses,Men,Contemporary & Designer,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories,Clothing	Positive	Contemporary & Designer	3.0	161.75	
Nike Lebron Xii Men's Basketball Sneaker	Nike	Athletic,Team Sports,Men,Basketball,Shoes,Clothing, Shoes & Jewelry	Positive	Basketball, Athletic, Team Sports		189.86	
Ray Ban Rx7017f Eyeglasses	Ray-Ban	Accessories,Men,Prescription Eyewear Frames,Contemporary & Designer,Shoes,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories	Positive	Contemporary & Designer	4.3	111.0	
Ray Ban Rx7017f Eyeglasses	Ray-Ban	Accessories,Men,Prescription Eyewear Frames,Contemporary & Designer,Shoes,Clothing, Shoes & Jewelry,Sunglasses & Eyewear Accessories	Positive	Contemporary & Designer	4.3	111.0	
The North Face Men's Verbera Utility Boot	The North Face	Men,Shoes,Clothing, Shoes & Jewelry,Outdoor,Snow Boots	Positive	Outdoor		129.83	
